type,name,notice,furigana
資源物１,びん・新聞紙・ダンボール・紙パック・布類,,
資源物２,飲み物のかん・ペットボトル・雑誌・雑紙,,
もえるごみ,アイスノン,,あ
容器包装プラスチック類,アイスの容器,紙製は資源物２,あ
もえない・有害ごみ・粗大ごみ,アイロン,５０cm以上は粗大ごみ,あ
もえない・有害ごみ・粗大ごみ,アイロン台,５０cm未満はもえないごみ,あ
もえない・有害ごみ・粗大ごみ,アコーディオンカーテン,丸めて広がらないようにひもでしばる。,あ
もえるごみ,足ふきマット,３０cm以上は粗大ごみ（丸める）,あ
もえない・有害ごみ・粗大ごみ,アタッシュケース,５０cm未満はもえないごみ,あ
もえるごみ,油(食用のみ）,紙・布等に染み込ませるか、凝固剤を使う。,あ
もえるごみ,油とり紙,製紙原料になりません。,あ
もえない・有害ごみ・粗大ごみ,油の容器（食用かん）,プラスチック製は容器包装プラ,あ
資源物１,油の容器（びん）,プラスチック製は容器包装プラ,あ
もえない・有害ごみ・粗大ごみ,網戸,分解する。網（ﾋﾞﾆｰﾙﾌｨﾙﾑ）は容器包装以外のプラ,あ
容器包装プラスチック類,あめの包み、袋(ﾌﾟﾗｽﾁｯｸ製）,中をきれいにする。汚れが落ちないものはもえるごみ,あ
もえるごみ,アルバム,写真ももえるごみ。ﾋﾞﾆｰﾙﾌｨﾙﾑは容器包装以外のプラ,あ
もえない・有害ごみ・粗大ごみ,アルミサッシ,,あ
もえない・有害ごみ・粗大ごみ,アルミホイル（アルミ箔）,汚れが落ちないものはもえるごみ,あ
もえない・有害ごみ・粗大ごみ,安全ピン,,あ
もえない・有害ごみ・粗大ごみ,アンテナ(テレビ・パラボラ),５０ｃｍ未満はもえないごみ,あ
もえない・有害ごみ・粗大ごみ,石,市では取り扱いません。,い
容器包装以外のプラスチック類,衣装ケース(プラスチック製）,木製、鉄製は粗大ごみ,い
もえない・有害ごみ・粗大ごみ,いす（木製、金属製）,プラスチック製は容器包装以外のプラ,い
もえない・有害ごみ・粗大ごみ,一輪車（乗物・運搬用）,事業用（業務用）は市では取り扱いません。,い
資源物１,一升びん,,い
もえない・有害ごみ・粗大ごみ,一斗かん,,い
もえない・有害ごみ・粗大ごみ,犬小屋（木製、金属製）,ﾌﾟﾗｽﾁｯｸ製は分解して容器包装以外のプラ,い
もえない・有害ごみ・粗大ごみ,医療廃棄物（注射針）,病院または保険薬局へ問い合わせ。,い
もえるごみ,医療廃棄物（在宅用）,ﾌﾟﾗｽﾁｯｸ製の点滴用袋・ﾁｭｰﾌﾞに限る（非感染性のもの），[医療廃棄物]と明記する。,い
資源物１,衣類,汚れのひどいものはもえるごみ,い
もえない・有害ごみ・粗大ごみ,衣類乾燥機,市では取り扱いません。（Ｐ．１２参照）,い
容器包装以外のプラスチック類,インクカートリッジ（パソコン）,なるべく購入店の店頭回収へ,い
容器包装以外のプラスチック類,インクリボン（ワープロ）,なるべく購入店の店頭回収へ,い
容器包装プラスチック類,インスタント麺の袋,中をきれいにする。,い
資源物１,ウィスキーのびん,,う
もえるごみ,植木の枝(太さ10cm、長さ30cm未満）,長さ30cm以上は粗大ごみ（太さ10cm以上は排出禁止）,う
容器包装以外のプラスチック類,植木の支柱（プラスチック製）,,う
